tpm,treatment,tissue
1.26512,H2O/aerial shoot,aerial shoot
1.7119099999999998,H2O/aerial shoot,aerial shoot
1.37519,H2O/aerial shoot,aerial shoot
2.78327,H2O/aerial shoot,aerial shoot
0.0,H2O/aerial shoot,aerial shoot
0.991922,H2O/aerial shoot,aerial shoot
0.0,H2O/aerial shoot,aerial shoot
0.635443,H2O/aerial shoot,aerial shoot
0.0,H2O/aerial shoot,aerial shoot
1.84628,H2O/aerial shoot,aerial shoot
1.09919,H2O/aerial shoot,aerial shoot
1.05165,H2O/aerial shoot,aerial shoot
0.5624180000000001,H2O/aerial shoot,aerial shoot
0.0,H2O/aerial shoot,aerial shoot
0.965824,H2O/aerial shoot,aerial shoot
3.40602,H2O/aerial shoot,aerial shoot
0.0,H2O/aerial shoot,aerial shoot
2.72891,H2O/aerial shoot,aerial shoot
0.0,H2O/aerial shoot,aerial shoot
0.808473,H2O/aerial shoot,aerial shoot
0.5715600000000001,H2O/aerial shoot,aerial shoot
1.42505,H2O/aerial shoot,aerial shoot
0.320809,H2O/aerial shoot,aerial shoot
0.706345,H2O/aerial shoot,aerial shoot
1.38512,H2O/aerial shoot,aerial shoot
1.01488,H2O/aerial shoot,aerial shoot
0.497768,H2O/aerial shoot,aerial shoot
0.689567,H2O/aerial shoot,aerial shoot
2.26377,H2O/aerial shoot,aerial shoot
0.7264970000000001,H2O/aerial shoot,aerial shoot
0.0,H2O/aerial shoot,aerial shoot
1.60226,H2O/aerial shoot,aerial shoot
2.2703,H2O/aerial shoot,aerial shoot
1.54621,H2O/aerial shoot,aerial shoot
0.0,H2O/aerial shoot,aerial shoot
2.68993,H2O/aerial shoot,aerial shoot
2.06198,H2O/aerial shoot,aerial shoot
0.788366,H2O/aerial shoot,aerial shoot
0.698401,H2O/aerial shoot,aerial shoot
0.495207,H2O/aerial shoot,aerial shoot
2.37204,H2O/aerial shoot,aerial shoot
1.88083,H2O/aerial shoot,aerial shoot
0.801535,H2O/aerial shoot,aerial shoot
1.49786,H2O/aerial shoot,aerial shoot
0.84709,H2O/aerial shoot,aerial shoot
1.94299,H2O/aerial shoot,aerial shoot
1.2556200000000002,H2O/aerial shoot,aerial shoot
2.0146,H2O/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.90358,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.46938,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.94268,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.894294,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.92015,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.73201,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.50576,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.45518,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.08721,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.27823,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.5453900000000003,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.6889,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.92916,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
23.9052,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.901738,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.68595,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.50714,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.82434,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.35236,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.895559,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.69155,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.56448,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
6.25793,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.1296700000000002,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.77997,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.71016,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.78115,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.39247,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.4731299999999998,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.08815,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.05129,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.92263,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.39537,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.8728,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
5.20166,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.10803,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.48424,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.62325,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.18376,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
28.6599,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.67766,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.64536,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.05572,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.390046,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.8858,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.29057,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.74718,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.83276,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.73988,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.01757,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
4.90779,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.989084,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.03347,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
7.20189,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
4.19538,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.92354,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.741149,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.95783,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.83573,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.97837,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.23605,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
4.40569,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.56407,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.66335,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.5061,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.54366,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.6554,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.77359,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
2.2614400000000003,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
0.464074,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
1.94152,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
7.598389999999998,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
5.1368,Hyaloperonospora arabidopsidis_Emoy2/aerial shoot,aerial shoot
3.85174,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
4.26127,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
3.06368,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
4.05914,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
3.65611,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
1.28185,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
5.44648,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.945729,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
7.87368,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
1.63581,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
8.10339,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
3.51507,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.381197,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
6.894539999999999,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
5.90106,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
5.8219699999999985,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
1.45912,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
2.94378,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
1.55695,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
6.08635,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
1.05708,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
2.46519,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
1.21666,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
4.86669,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.467671,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
4.22025,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
4.62293,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
3.59047,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
1.13869,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
2.83951,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.763055,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
6.07636,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.612182,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.7524430000000001,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
4.3832900000000015,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.0,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
6.11645,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
5.1735,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
1.76236,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
0.411462,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
2.30832,Hyaloperonospora arabidopsidis_Waco9/aerial shoot,aerial shoot
39.5335,Con/leaf,leaf
38.4973,Con/leaf,leaf
16.4649,Con/leaf,leaf
41.2357,Con/leaf,leaf
43.4905,Con/leaf,leaf
29.6351,Con/leaf,leaf
5.57923,Con/leaf,leaf
36.751,Con/leaf,leaf
1.9294,Con/leaf,leaf
18.3646,Con/leaf,leaf
0.762021,Con/leaf,leaf
36.9642,Con/leaf,leaf
39.7132,Con/leaf,leaf
37.3662,Con/leaf,leaf
5.00845,Con/leaf,leaf
33.3598,Con/leaf,leaf
21.6554,Con/leaf,leaf
55.4002,Con/leaf,leaf
4.45138,Con/leaf,leaf
1.58293,Con/leaf,leaf
3.3181300000000005,Con/leaf,leaf
23.6658,Con/leaf,leaf
42.6067,Con/leaf,leaf
52.6789,Con/leaf,leaf
38.904,Con/leaf,leaf
45.3962,Con/leaf,leaf
2.48838,Con/leaf,leaf
1.6529,Con/leaf,leaf
0.65876,Con/leaf,leaf
20.2658,Con/leaf,leaf
2.19156,Con/leaf,leaf
1.52704,Con/leaf,leaf
23.4374,Con/leaf,leaf
1.69077,Con/leaf,leaf
2.56055,Con/leaf,leaf
61.3943,Fusarium oxysporum/leaf,leaf
10.2291,Fusarium oxysporum/leaf,leaf
31.1655,Fusarium oxysporum/leaf,leaf
55.897,Fusarium oxysporum/leaf,leaf
42.6961,Fusarium oxysporum/leaf,leaf
9.25509,Fusarium oxysporum/leaf,leaf
52.7792,Fusarium oxysporum/leaf,leaf
15.2407,Fusarium oxysporum/leaf,leaf
6.24718,Fusarium oxysporum/leaf,leaf
38.3629,Fusarium oxysporum/leaf,leaf
8.48433,Fusarium oxysporum/leaf,leaf
7.993810000000001,Fusarium oxysporum/leaf,leaf
4.15375,Fusarium oxysporum/leaf,leaf
38.8195,Fusarium oxysporum/leaf,leaf
57.3091,Fusarium oxysporum/leaf,leaf
52.8889,Fusarium oxysporum/leaf,leaf
8.77454,Fusarium oxysporum/leaf,leaf
10.1255,Fusarium oxysporum/leaf,leaf
6.57344,Fusarium oxysporum/leaf,leaf
5.65326,Fusarium oxysporum/leaf,leaf
45.3488,Fusarium oxysporum/leaf,leaf
6.5345900000000015,Fusarium oxysporum/leaf,leaf
43.56,Fusarium oxysporum/leaf,leaf
48.0988,Fusarium oxysporum/leaf,leaf
9.72928,Fusarium oxysporum/leaf,leaf
30.1475,Fusarium oxysporum/leaf,leaf
3.4839800000000003,Fusarium oxysporum/leaf,leaf
6.01246,Fusarium oxysporum/leaf,leaf
46.9294,Fusarium oxysporum/leaf,leaf
22.3221,Fusarium oxysporum/leaf,leaf
71.5524,Fusarium oxysporum/leaf,leaf
6.0039099999999985,Fusarium oxysporum/leaf,leaf
10.5223,Fusarium oxysporum/leaf,leaf
42.1887,Fusarium oxysporum/leaf,leaf
41.3949,Fusarium oxysporum/leaf,leaf
51.3326,Fusarium oxysporum/leaf,leaf
34.1494,Fusarium oxysporum/leaf,leaf
5.01351,Fusarium oxysporum/leaf,leaf
5.41834,Fusarium oxysporum/leaf,leaf
41.1346,Fusarium oxysporum/leaf,leaf
5.79758,Fusarium oxysporum/leaf,leaf
57.1085,Fusarium oxysporum/leaf,leaf
6.17814,Fusarium oxysporum/leaf,leaf
39.6897,Fusarium oxysporum/leaf,leaf
45.0315,Fusarium oxysporum/leaf,leaf
41.1873,Fusarium oxysporum/leaf,leaf
24.2845,Pseudomonas syringae effector_HopAM1/leaf,leaf
69.4692,Pseudomonas syringae effector_HopAM1/leaf,leaf
41.2269,Pseudomonas syringae effector_HopAM1/leaf,leaf
25.2066,Pseudomonas syringae effector_HopAM1/leaf,leaf
20.2077,Pseudomonas syringae effector_HopAM1/leaf,leaf
61.6128,Pseudomonas syringae effector_HopAM1/leaf,leaf
27.0467,Pseudomonas syringae effector_HopAM1/leaf,leaf
51.7316,Pseudomonas syringae effector_HopAM1/leaf,leaf
20.5735,Pseudomonas syringae effector_HopAM1/leaf,leaf
34.6992,Pseudomonas syringae effector_HopAM1/leaf,leaf
35.9766,Pseudomonas syringae effector_HopAM1/leaf,leaf
81.1469,Pseudomonas syringae effector_HopAM1/leaf,leaf
29.1201,Pseudomonas syringae effector_HopAM1/leaf,leaf
73.1964,Pseudomonas syringae effector_HopAM1/leaf,leaf
18.0046,Pseudomonas syringae effector_HopAM1/leaf,leaf
92.9086,Pseudomonas syringae effector_HopAM1/leaf,leaf
20.7524,Pseudomonas syringae effector_HopAM1/leaf,leaf
17.7109,Pseudomonas syringae effector_HopAM1/leaf,leaf
25.8139,Pseudomonas syringae_pv.maculicola/leaf,leaf
23.5888,Pseudomonas syringae_pv.maculicola/leaf,leaf
31.1271,Pseudomonas syringae_pv.maculicola/leaf,leaf
8.079180000000001,Pseudomonas syringae_pv.maculicola/leaf,leaf
24.6668,Pseudomonas syringae_pv.maculicola/leaf,leaf
24.1112,Pseudomonas syringae_pv.maculicola/leaf,leaf
18.2365,Pseudomonas syringae_pv.maculicola/leaf,leaf
17.0724,Pseudomonas syringae_pv.maculicola/leaf,leaf
7.55838,Con/mature leaf,mature leaf
7.25033,Con/mature leaf,mature leaf
3.67342,Con/mature leaf,mature leaf
6.64002,Sclerotinia sclerotiorum/mature leaf,mature leaf
6.6924899999999985,Sclerotinia sclerotiorum/mature leaf,mature leaf
1.04564,Sclerotinia sclerotiorum/mature leaf,mature leaf
28.3835,Con/root,root
26.0706,Con/root,root
26.1635,Con/root,root
28.1307,Plasmodiaphora brassicae/root,root
29.9167,Plasmodiaphora brassicae/root,root
44.1909,Plasmodiaphora brassicae/root,root
34.3392,Verticillium dahliae/root,root
34.3831,Verticillium dahliae/root,root
33.0684,Verticillium dahliae/root,root
